◇ injected env (4) from .env // tip: ⌘ multiple files { path: ['.env.local', '.env'] }
◇ injected env (0) from .env // tip: ⌁ auth for agents [www.vestauth.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 22.095 ms - 8254[0m
^C◇ injected env (4) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
◇ injected env (0) from .env // tip: ◈ secrets for agents [www.dotenvx.com]
[Backup] Scheduler started with expression: 0 2 * * *
[SiteBackup] Weekly scheduler started: 0 3 * * 0
Database verified: Users.permissions column ready.
[Settings] Loaded. Timezone: America/New_York | SMTP: (not set)
Server is running on port 3000.
[0mGET /users [36m304[0m 9.811 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.192 ms - -[0m
[0mGET /js/app.js [36m304[0m 3.167 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.403 ms - -[0m
[0mGET /api/users [36m304[0m 81.008 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 86.534 ms - 8254[0m
[0mGET /users [36m304[0m 2.359 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.572 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.833 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.718 ms - -[0m
[0mGET /api/users [36m304[0m 9.708 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 12.720 ms - 8254[0m
[0mGET /login [32m200[0m 1.409 ms - 9004[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 65.378 ms - 8254[0m
[0mGET /users [36m304[0m 1.888 ms - -[0m
[0mGET /css/style.css [36m304[0m 0.636 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.965 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.362 ms - -[0m
[0mGET /api/users [36m304[0m 69.749 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 74.856 ms - 8254[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 54.876 ms - 8254[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 57.984 ms - 8254[0m
[0mGET /dashboard [36m304[0m 4.933 ms - -[0m
[0mGET /css/style.css [36m304[0m 3.403 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.563 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.946 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 141.009 ms - 8254[0m
[0mGET /api/dashboard/stats [32m200[0m 142.263 ms - 5760[0m
[0mGET /api/dashboard/rx-pipeline [36m304[0m 10.214 ms - -[0m
[0mGET /api/dashboard/charts [36m304[0m 21.079 ms - -[0m
[0mGET /pharmacies [36m304[0m 2.021 ms - -[0m
[0mGET /css/style.css [36m304[0m 7.071 ms - -[0m
[0mGET /js/app.js [36m304[0m 0.826 ms - -[0m
[0mGET /js/help.js [36m304[0m 0.914 ms - -[0m
[0mGET /api/pharmacies [36m304[0m 84.317 ms - -[0m
[0mGET /api/audit-logs?limit=20&page=1 [32m200[0m 89.493 ms - 8254[0m
[0mDELETE /api/pharmacies/8 [32m200[0m 58.690 ms - 89[0m
